1:"$Sreact.fragment"
2:I[475765,["/_next/static/chunks/32606ae44eac66f5.js","/_next/static/chunks/e8c5fe3451b174c9.js","/_next/static/chunks/f0fcaf14d55e1498.js","/_next/static/chunks/a96d22bed324f731.js"],"default"]
3:I[669402,["/_next/static/chunks/32606ae44eac66f5.js","/_next/static/chunks/e8c5fe3451b174c9.js","/_next/static/chunks/f0fcaf14d55e1498.js","/_next/static/chunks/a96d22bed324f731.js"],"default"]
4d:I[897367,["/_next/static/chunks/d96012bcfc98706a.js","/_next/static/chunks/d80b3790a119a285.js"],"OutletBoundary"]
4e:"$Sreact.suspense"
0:{"buildId":"N_y1LLFf49Pu92YbuhwyO","rsc":["$","$1","c",{"children":[["$","div",null,{"className":"container mx-auto","children":[["$","$L2",null,{"items":[{"name":"Home","href":"/"},{"name":"सोने के राजपूतानी आभूषण"}]}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{}"}}],["$","div",null,{"className":"pl-4 border-l-4 border-primary/70 mb-4","children":[["$","h1",null,{"className":"text-2xl md:text-3xl font-yatra font-bold text-primary-dark","children":["सोने के राजपूतानी आभूषण"," | ","Rajputani Gold Jewellery"]}],["$","p",null,{"className":"mt-1 text-sm md:text-base text-muted-foreground/90 leading-relaxed font-playfair","children":"Experience the timeless grandeur of Rajasthan with handcrafted Rajputi gold designs that celebrate heritage, grace, and royal elegance."}]]}],["$","div",null,{"className":"grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-4 gap-4","children":[["$","$L3","71",{"product":{"id":71,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["राजपूती शैली का खूबसूरत मीनाकारी बाजूबंद","पारंपरिक आकृति और लटकनों के साथ, आपकी दुल्हन लुक को शाही बनाए","यह एक खूबसूरत बाजूबंद है","यह सोने से बना है और इस पर मीनाकारी और बारीक कारीगरी की गई है, जिससे इसकी सुंदरता और बढ़ जाती है","इसमें एक केंद्रीय डिज़ाइन है जो शायद एक मोर या कोई पारंपरिक आकृति है, और इसके साथ लटकन भी हैं","यह पारंपरिक राजस्थानी या भारतीय परिधानों के साथ पहनने के लिए एकदम सही है"],"englishHighlights":["Beautiful Meenakari Bajuband in Rajputi style","features traditional motifs and tassels, giving a royal bridal look."],"description":"Beautiful Rajputi style gold Bajuband with Meenakari work, a central motif (peacock/traditional figure), and tassels, perfect for a traditional bridal look.","keywords":"bajuband, gold armband, rajputi jewelry, meenakari, bridal accessory","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":15.82,"purity":"22K","images":["baju1.webp","baju01.webp","baju001.webp"],"available":false,"newArrival":true,"makingCharges":7,"gst":5,"slug":"bajuband-71","active":true}}],["$","$L3","72",{"product":{"id":72,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["22K 916 HUID हॉलमार्क वाला शानदार गोल्ड बाजूबंद","सूक्ष्म विवरण और मीनाकारी, पारंपरिक परिधानों के लिए आदर्श","यह 22 कैरेट 916 हॉलमार्क सोने का एक शानदार बाजूबंद है","इसमें खूबसूरत डिज़ाइन और सूक्ष्म विवरण हैं, जो इसे पारंपरिक परिधानों के लिए एक आदर्श आभूषण बनाते हैं","इसकी सुनहरी चमक और मीनाकारी इसे बेहद आकर्षक बनाती है"],"englishHighlights":["Grand 22K 916 HUID hallmark gold Bajuband","features fine details and Meenakari, ideal for traditional outfits."],"description":"Grand 22K 916 hallmark gold Bajuband with beautiful design, fine details, and Meenakari, an ideal accessory for traditional outfits.","keywords":"bajuband, 22k gold, rajputi jewelry, traditional wear, meenakari","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":16,"purity":"22K","images":["baju2.webp","baju02.webp","baju002.webp"],"available":false,"newArrival":true,"makingCharges":7,"gst":5,"slug":"bajuband-72","active":true}}],["$","$L3","73",{"product":{"id":73,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["अद्वितीय बनावट और बारीक मीनाकारी वाला बाजूबंद","22K 916 हॉलमार्क शुद्धता, किसी भी खास अवसर के लिए उपयुक्त","यह एक आकर्षक 22 कैरेट 916 हॉलमार्क सोने का बाजूबंद है","इसकी अद्वितीय बनावट और पारंपरिक डिज़ाइन इसे किसी भी खास अवसर के लिए उपयुक्त बनाते हैं","बाजूबंद पर बारीक मीनाकारी का काम किया गया है, जो इसकी भव्यता को और बढ़ाता है"],"englishHighlights":["Bajuband with unique texture and fine Meenakari work","22K 916 hallmark purity, suitable for any special occasion."],"description":"Attractive 22K 916 hallmark gold Bajuband with unique texture and fine Meenakari work, suitable for any special occasion.","keywords":"bajuband, 22k gold, traditional jewelry, meenakari, special occasion","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":15.6,"purity":"22K","images":["baju3.webp","baju03.webp","baju003.webp"],"available":false,"newArrival":false,"makingCharges":7,"gst":5,"slug":"bajuband-73","active":true}}],"$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a"]}]]}],["$L4b"],"$L4c"]}],"loading":null,"isPartial":false}
4:["$","$L3","74",{"product":{"id":74,"name":"Bajuband | बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["बारीक कारीगरी और सुंदर फूल डिज़ाइन वाला बाजूबंद","मोतियों और लटकनों की सजावट, पारंपरिक पोशाक के लिए एकदम सही","यह एक खूबसूरत सोने का बाजूबंद है, जिस पर बारीक कारीगरी की गई है","इसमें बीच में एक फूल का डिज़ाइन है और किनारों पर भी छोटे फूल बने हुए हैं","नीचे की तरफ छोटी-छोटी लटकनें और मोतियों जैसी सजावट है, जो इसकी सुंदरता को बढ़ाती है","यह पारंपरिक भारतीय पोशाक के साथ बहुत अच्छा लगेगा"],"englishHighlights":["Bajuband with fine craftsmanship and beautiful flower design","decorated with beads and tassels, perfect for traditional attire."],"description":"Beautiful gold Bajuband with fine craftsmanship, a flower design, and decorated with small hanging tassels and beads, perfect for traditional Indian attire.","keywords":"bajuband, gold armband, traditional jewelry, floral design, festive wear","for":"her","type":["Traditional","Wedding Wear","Bridal"],"weight":21.37,"purity":"22K","images":["baju4.webp","baju04.webp","baju004.webp"],"available":false,"newArrival":true,"makingCharges":7,"gst":5,"slug":"bajuband-74","active":true}}]
3c:["$","$L3","601",{"product":{"id":601,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["यह पारंपरिक, शाही 22 कैरेट सोने का आड (चोकर-शैली का हार) है, जो राजस्थान की एक विशेष आभूषण शैली है। इसमें एक चौड़ी, आयताकार पटिया (प्लाक) है जिस पर बारीक तारकशी (जाली) और फूलों की डिज़ाइन बनी हुई है, जिसे रंगीन कारीगरी (संभवतः मीनाकारी) से सजाया गया है। इसकी पहचान नीचे लटकते हुए छोटे सुनहरे फूलों और घुंघरू (मोतियों) की झालर से होती है, जो राजपूती आभूषण की भव्य शैली को दर्शाती है।"],"englishHighlights":["This is a traditional, royal 22-karat gold Aad (choker-style necklace) from Rajasthan. It features a broad, rectangular plaque decorated with intricate filigree and floral motifs, accented with colored work (likely enamel). The distinctive design is completed by a cascading curtain of small gold floral drops and ghungroos (beads) at the bottom, reflecting the opulent style of Rajput jewelry."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":12.15,"purity":"22K","images":["IMG-20251210-WA0225.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-601","active":true}}]
3d:["$","$L3","602",{"product":{"id":602,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["यह पारंपरिक, शाही 22 कैरेट सोने का आड (चोकर-शैली का हार) है, जो राजस्थान की एक विशेष आभूषण शैली है। इसमें एक चौड़ी, आयताकार पटिया (प्लाक) है जिस पर बारीक तारकशी (जाली) और फूलों की डिज़ाइन बनी हुई है, जिसे रंगीन कारीगरी (संभवतः मीनाकारी) से सजाया गया है। इसकी पहचान नीचे लटकते हुए छोटे सुनहरे फूलों और घुंघरू (मोतियों) की झालर से होती है, जो राजपूती आभूषण की भव्य शैली को दर्शाती है।"],"englishHighlights":["This is a traditional, royal 22-karat gold Aad (choker-style necklace) from Rajasthan. It features a broad, rectangular plaque decorated with intricate filigree and floral motifs, accented with colored work (likely enamel). The distinctive design is completed by a cascading curtain of small gold floral drops and ghungroos (beads) at the bottom, reflecting the opulent style of Rajput jewelry."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":16.22,"purity":"22K","images":["IMG-20251210-WA0226.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-602","active":true}}]
3e:["$","$L3","603",{"product":{"id":603,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["यह पारंपरिक, शाही 22 कैरेट सोने का आड (चोकर-शैली का हार) है, जो राजस्थान की एक विशेष आभूषण शैली है। इसमें एक चौड़ी, आयताकार पटिया (प्लाक) है जिस पर बारीक तारकशी (जाली) और फूलों की डिज़ाइन बनी हुई है, जिसे रंगीन कारीगरी (संभवतः मीनाकारी) से सजाया गया है। इसकी पहचान नीचे लटकते हुए छोटे सुनहरे फूलों और घुंघरू (मोतियों) की झालर से होती है, जो राजपूती आभूषण की भव्य शैली को दर्शाती है।"],"englishHighlights":["This is a traditional, royal 22-karat gold Aad (choker-style necklace) from Rajasthan. It features a broad, rectangular plaque decorated with intricate filigree and floral motifs, accented with colored work (likely enamel). The distinctive design is completed by a cascading curtain of small gold floral drops and ghungroos (beads) at the bottom, reflecting the opulent style of Rajput jewelry."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":15.61,"purity":"22K","images":["IMG-20251210-WA0227.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-603","active":true}}]
3f:["$","$L3","604",{"product":{"id":604,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["यह पारंपरिक, शाही 22 कैरेट सोने का आड (चोकर-शैली का हार) है, जो राजस्थान की एक विशेष आभूषण शैली है। इसमें एक चौड़ी, आयताकार पटिया (प्लाक) है जिस पर बारीक तारकशी (जाली) और फूलों की डिज़ाइन बनी हुई है, जिसे रंगीन कारीगरी (संभवतः मीनाकारी) से सजाया गया है। इसकी पहचान नीचे लटकते हुए छोटे सुनहरे फूलों और घुंघरू (मोतियों) की झालर से होती है, जो राजपूती आभूषण की भव्य शैली को दर्शाती है।"],"englishHighlights":["This is a traditional, royal 22-karat gold Aad (choker-style necklace) from Rajasthan. It features a broad, rectangular plaque decorated with intricate filigree and floral motifs, accented with colored work (likely enamel). The distinctive design is completed by a cascading curtain of small gold floral drops and ghungroos (beads) at the bottom, reflecting the opulent style of Rajput jewelry."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":15.05,"purity":"22K","images":["IMG-20251210-WA0228.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-604","active":true}}]
40:["$","$L3","605",{"product":{"id":605,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["यह पारंपरिक, शाही 22 कैरेट सोने का आड (चोकर-शैली का हार) है, जो राजस्थान की एक विशेष आभूषण शैली है। इसमें एक चौड़ी, आयताकार पटिया (प्लाक) है जिस पर बारीक तारकशी (जाली) और फूलों की डिज़ाइन बनी हुई है, जिसे रंगीन कारीगरी (संभवतः मीनाकारी) से सजाया गया है। इसकी पहचान नीचे लटकते हुए छोटे सुनहरे फूलों और घुंघरू (मोतियों) की झालर से होती है, जो राजपूती आभूषण की भव्य शैली को दर्शाती है।"],"englishHighlights":["This is a traditional, royal 22-karat gold Aad (choker-style necklace) from Rajasthan. It features a broad, rectangular plaque decorated with intricate filigree and floral motifs, accented with colored work (likely enamel). The distinctive design is completed by a cascading curtain of small gold floral drops and ghungroos (beads) at the bottom, reflecting the opulent style of Rajput jewelry."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":12.98,"purity":"22K","images":["IMG-20251210-WA0229.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-605","active":true}}]
41:["$","$L3","606",{"product":{"id":606,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["यह पारंपरिक, शाही 22 कैरेट सोने का आड (चोकर-शैली का हार) है, जो राजस्थान की एक विशेष आभूषण शैली है। इसमें एक चौड़ी, आयताकार पटिया (प्लाक) है जिस पर बारीक तारकशी (जाली) और फूलों की डिज़ाइन बनी हुई है, जिसे रंगीन कारीगरी (संभवतः मीनाकारी) से सजाया गया है। इसकी पहचान नीचे लटकते हुए छोटे सुनहरे फूलों और घुंघरू (मोतियों) की झालर से होती है, जो राजपूती आभूषण की भव्य शैली को दर्शाती है।"],"englishHighlights":["This is a traditional, royal 22-karat gold Aad (choker-style necklace) from Rajasthan. It features a broad, rectangular plaque decorated with intricate filigree and floral motifs, accented with colored work (likely enamel). The distinctive design is completed by a cascading curtain of small gold floral drops and ghungroos (beads) at the bottom, reflecting the opulent style of Rajput jewelry."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":16.14,"purity":"22K","images":["IMG-20251210-WA0230.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-606","active":true}}]
42:["$","$L3","607",{"product":{"id":607,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["यह पारंपरिक, शाही 22 कैरेट सोने का आड (चोकर-शैली का हार) है, जो राजस्थान की एक विशेष आभूषण शैली है। इसमें एक चौड़ी, आयताकार पटिया (प्लाक) है जिस पर बारीक तारकशी (जाली) और फूलों की डिज़ाइन बनी हुई है, जिसे रंगीन कारीगरी (संभवतः मीनाकारी) से सजाया गया है। इसकी पहचान नीचे लटकते हुए छोटे सुनहरे फूलों और घुंघरू (मोतियों) की झालर से होती है, जो राजपूती आभूषण की भव्य शैली को दर्शाती है।"],"englishHighlights":["This is a traditional, royal 22-karat gold Aad (choker-style necklace) from Rajasthan. It features a broad, rectangular plaque decorated with intricate filigree and floral motifs, accented with colored work (likely enamel). The distinctive design is completed by a cascading curtain of small gold floral drops and ghungroos (beads) at the bottom, reflecting the opulent style of Rajput jewelry."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":21.5,"purity":"22K","images":["IMG-20251210-WA0231.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-607","active":true}}]
43:["$","$L3","608",{"product":{"id":608,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["यह पारंपरिक, शाही 22 कैरेट सोने का आड (चोकर-शैली का हार) है, जो राजस्थान की एक विशेष आभूषण शैली है। इसमें एक चौड़ी, आयताकार पटिया (प्लाक) है जिस पर बारीक तारकशी (जाली) और फूलों की डिज़ाइन बनी हुई है, जिसे रंगीन कारीगरी (संभवतः मीनाकारी) से सजाया गया है। इसकी पहचान नीचे लटकते हुए छोटे सुनहरे फूलों और घुंघरू (मोतियों) की झालर से होती है, जो राजपूती आभूषण की भव्य शैली को दर्शाती है।"],"englishHighlights":["This is a traditional, royal 22-karat gold Aad (choker-style necklace) from Rajasthan. It features a broad, rectangular plaque decorated with intricate filigree and floral motifs, accented with colored work (likely enamel). The distinctive design is completed by a cascading curtain of small gold floral drops and ghungroos (beads) at the bottom, reflecting the opulent style of Rajput jewelry."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":10.84,"purity":"22K","images":["IMG-20251210-WA0232.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-608","active":true}}]
44:["$","$L3","609",{"product":{"id":609,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["यह पारंपरिक, शाही 22 कैरेट सोने का आड (चोकर-शैली का हार) है, जो राजस्थान की एक विशेष आभूषण शैली है। इसमें एक चौड़ी, आयताकार पटिया (प्लाक) है जिस पर बारीक तारकशी (जाली) और फूलों की डिज़ाइन बनी हुई है, जिसे रंगीन कारीगरी (संभवतः मीनाकारी) से सजाया गया है। इसकी पहचान नीचे लटकते हुए छोटे सुनहरे फूलों और घुंघरू (मोतियों) की झालर से होती है, जो राजपूती आभूषण की भव्य शैली को दर्शाती है।"],"englishHighlights":["This is a traditional, royal 22-karat gold Aad (choker-style necklace) from Rajasthan. It features a broad, rectangular plaque decorated with intricate filigree and floral motifs, accented with colored work (likely enamel). The distinctive design is completed by a cascading curtain of small gold floral drops and ghungroos (beads) at the bottom, reflecting the opulent style of Rajput jewelry."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":11.94,"purity":"22K","images":["IMG-20251210-WA0233.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-609","active":true}}]
45:["$","$L3","610",{"product":{"id":610,"name":"Rajputi Necklace | सोने की आड़","category":"सोने के राजपूतानी आभूषण","highlights":["यह पारंपरिक, शाही 22 कैरेट सोने का आड (चोकर-शैली का हार) है, जो राजस्थान की एक विशेष आभूषण शैली है। इसमें एक चौड़ी, आयताकार पटिया (प्लाक) है जिस पर बारीक तारकशी (जाली) और फूलों की डिज़ाइन बनी हुई है, जिसे रंगीन कारीगरी (संभवतः मीनाकारी) से सजाया गया है। इसकी पहचान नीचे लटकते हुए छोटे सुनहरे फूलों और घुंघरू (मोतियों) की झालर से होती है, जो राजपूती आभूषण की भव्य शैली को दर्शाती है।"],"englishHighlights":["This is a traditional, royal 22-karat gold Aad (choker-style necklace) from Rajasthan. It features a broad, rectangular plaque decorated with intricate filigree and floral motifs, accented with colored work (likely enamel). The distinctive design is completed by a cascading curtain of small gold floral drops and ghungroos (beads) at the bottom, reflecting the opulent style of Rajput jewelry."],"description":"Grand 22K 916 hallmark gold haar perfect for weddings and major functions. Specially known for Rajputani Jewellery.","keywords":"rajasthani necklace,gold haar, 22k necklace, bridal jewelry, wedding gold, hallmark gold, heavy gold necklace","for":"her","type":["Wedding","Traditional","Modern","Bridal"],"weight":20.44,"purity":"22K","images":["IMG-20251210-WA0234.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-necklace-610","active":true}}]
46:["$","$L3","611",{"product":{"id":611,"name":"Rajputi Bajuband | सोने का बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["यह 22 कैरेट सोने (916 शुद्धता) से बना एक पारंपरिक भारतीय बाजूबंद है। इसमें बारीक धारियों वाले सोने का एक चौड़ा केंद्रीय पैनल है, जिसके दोनों सिरों पर प्रमुख सोने की पट्टिकाएँ हैं। इसका केंद्रीय भाग एक अंडाकार आकृति, संभवतः धार्मिक (स्वास्तिक) है, जो सफ़ेद और रंगीन पत्थरों (रूबी और पन्ना जैसे) से सुसज्जित है। यह पूरा आभूषण पारंपरिक रूप से हरे रंग के स्पर्श के साथ लाल, समायोज्य रेशमी धागे/कपड़े के आधार पर सेट है।"],"englishHighlights":["This is a traditional Indian armlet (Bajuband) crafted in 22-carat gold (916 purity). It features a wide, central panel of finely ribbed gold with prominent gold plaques on both ends. The centerpiece is an oval motif, likely religious (Swastik), adorned with white and colored stones (ruby and emerald-like). The entire piece is traditionally set on a red, adjustable silk thread/fabric base with accents of green."],"description":"","keywords":"","for":"her","type":["Wedding","Modern"],"weight":30,"purity":"22K","images":["IMG-20200609-WA0007.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-bajuband-611","active":true}}]
47:["$","$L3","612",{"product":{"id":612,"name":"Rajputi Bajuband | सोने का बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["यह 22 कैरेट सोने (916 शुद्धता) से बना एक पारंपरिक भारतीय बाजूबंद है। इसमें बारीक धारियों वाले सोने का एक चौड़ा, आयताकार केंद्रीय पैनल है, जिसकी बनावट जालसाज़ी या बुनाई शैली जैसी है। डिज़ाइन को दो ऊर्ध्वाधर पंक्तियों के साथ उभारा गया है, जिनमें चमकीले सफ़ेद पत्थर (संभवतः हीरे या क्यूबिक ज़िरकोनिया) को रंगीन पत्थरों (रूबी जैसे) के साथ सजाया गया है। यह पूरा आभूषण किनारों पर पारंपरिक अलंकृत सोने की पट्टिकाओं से घिरा हुआ है और आमतौर पर लाल, समायोज्य रेशमी धागे/कपड़े के आधार पर सेट होता है।"],"englishHighlights":["This is a traditional Indian armlet (Bajuband) crafted in 22-carat gold (916 purity). It features a wide, rectangular central panel of finely ribbed gold with an intricate filigree or woven-style texture. The design is accentuated by two vertical columns of dazzling white stones (likely diamonds or cubic zirconia) alternating with colored stones (ruby-like). The entire piece is bordered by traditional ornate gold plaques on the ends and is typically set on a red, adjustable silk thread/fabric base."],"description":"","keywords":"","for":"her","type":["Wedding","Modern"],"weight":25,"purity":"22K","images":["Gemini_Generated_Image_9d9xdj9d9xdj9d9x.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-bajuband-612","active":true}}]
48:["$","$L3","613",{"product":{"id":613,"name":"Rajputi Bajuband | सोने का बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["यह 22 कैरेट सोने (916 शुद्धता) से बना एक पारंपरिक भारतीय बाजूबंद है। इसमें बारीक धारियों वाले सोने का एक चौड़ा, आयताकार केंद्रीय पैनल है, जिसकी बनावट जालसाज़ी या बुनाई शैली जैसी है। डिज़ाइन को दो ऊर्ध्वाधर पंक्तियों के साथ उभारा गया है, जिनमें चमकीले सफ़ेद पत्थर (संभवतः हीरे या क्यूबिक ज़िरकोनिया) को रंगीन पत्थरों (रूबी जैसे) के साथ सजाया गया है। यह पूरा आभूषण किनारों पर पारंपरिक अलंकृत सोने की पट्टिकाओं से घिरा हुआ है और आमतौर पर लाल, समायोज्य रेशमी धागे/कपड़े के आधार पर सेट होता है।"],"englishHighlights":["This is a traditional Indian armlet (Bajuband) crafted in 22-carat gold (916 purity). It features a wide, rectangular central panel of finely ribbed gold with an intricate filigree or woven-style texture. The design is accentuated by two vertical columns of dazzling white stones (likely diamonds or cubic zirconia) alternating with colored stones (ruby-like). The entire piece is bordered by traditional ornate gold plaques on the ends and is typically set on a red, adjustable silk thread/fabric base."],"description":"","keywords":"","for":"her","type":["Wedding","Modern"],"weight":25.5,"purity":"22K","images":["baju.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-bajuband-613","active":true}}]
49:["$","$L3","614",{"product":{"id":614,"name":"Rajputi Bajuband | सोने का बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["यह 22 कैरेट सोने (916 शुद्धता) से बना एक पारंपरिक भारतीय बाजूबंद है। इसमें बारीक धारियों वाले सोने का एक चौड़ा, आयताकार केंद्रीय पैनल है, जिसकी बनावट जालसाज़ी या बुनाई शैली जैसी है। डिज़ाइन को दो ऊर्ध्वाधर पंक्तियों के साथ उभारा गया है, जिनमें चमकीले सफ़ेद पत्थर (संभवतः हीरे या क्यूबिक ज़िरकोनिया) को रंगीन पत्थरों (रूबी जैसे) के साथ सजाया गया है। यह पूरा आभूषण किनारों पर पारंपरिक अलंकृत सोने की पट्टिकाओं से घिरा हुआ है और आमतौर पर लाल, समायोज्य रेशमी धागे/कपड़े के आधार पर सेट होता है।"],"englishHighlights":["This is a traditional Indian armlet (Bajuband) crafted in 22-carat gold (916 purity). It features a wide, rectangular central panel of finely ribbed gold with an intricate filigree or woven-style texture. The design is accentuated by two vertical columns of dazzling white stones (likely diamonds or cubic zirconia) alternating with colored stones (ruby-like). The entire piece is bordered by traditional ornate gold plaques on the ends and is typically set on a red, adjustable silk thread/fabric base."],"description":"","keywords":"","for":"her","type":["Wedding","Modern"],"weight":25.12,"purity":"22K","images":["IMG-20251210-WA0492.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-bajuband-614","active":true}}]
4a:["$","$L3","615",{"product":{"id":615,"name":"Rajputi Bajuband | सोने का बाजूबंद","category":"सोने के राजपूतानी आभूषण","highlights":["यह 22 कैरेट सोने (916 शुद्धता) से बना एक पारंपरिक भारतीय बाजूबंद है। इसमें बारीक धारियों वाले सोने का एक चौड़ा, आयताकार केंद्रीय पैनल है, जिसकी बनावट जालसाज़ी या बुनाई शैली जैसी है। डिज़ाइन को दो ऊर्ध्वाधर पंक्तियों के साथ उभारा गया है, जिनमें चमकीले सफ़ेद पत्थर (संभवतः हीरे या क्यूबिक ज़िरकोनिया) को रंगीन पत्थरों (रूबी जैसे) के साथ सजाया गया है। यह पूरा आभूषण किनारों पर पारंपरिक अलंकृत सोने की पट्टिकाओं से घिरा हुआ है और आमतौर पर लाल, समायोज्य रेशमी धागे/कपड़े के आधार पर सेट होता है।"],"englishHighlights":["This is a traditional Indian armlet (Bajuband) crafted in 22-carat gold (916 purity). It features a wide, rectangular central panel of finely ribbed gold with an intricate filigree or woven-style texture. The design is accentuated by two vertical columns of dazzling white stones (likely diamonds or cubic zirconia) alternating with colored stones (ruby-like). The entire piece is bordered by traditional ornate gold plaques on the ends and is typically set on a red, adjustable silk thread/fabric base."],"description":"","keywords":"","for":"her","type":["Wedding","Modern"],"weight":30.11,"purity":"22K","images":["IMG-20251210-WA0486.webp"],"available":false,"newArrival":false,"makingCharges":0,"gst":0,"slug":"rajputi-bajuband-615","active":true}}]
